scientific_name,image_url
Vernonia baldwinii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb193-1.jpg
Veronica arvensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb321-1.jpg
Veronica peregrina,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb284-1.jpg
Veronica persica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb214-1.jpg
Vicia sativa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb140-1.jpg
Vicia villosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb294-1.jpg
Viola pratincola,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb198-1.jpg
Viola rafinesquii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb45-1.jpg
Xanthisma texanum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb50-1.jpg
Xanthium strumarium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb158-1.jpg
Yucca glauca,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb243-1.jpg
Zexmemia hispida,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Forb89-1.jpg
Aegilops cylindrica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass52-1.jpg
Pascopyrum smithii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass116-1.jpg
Agrostis elliottiana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass11-1.jpg
Agrostis hyemalis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass120-1.jpg
Andropogon gerardii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass33-1.jpg
Andropogon glomeratus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass41-1.jpg
Schizachyrium scoparium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass57-1.jpg
Andropogon ternarius,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass97-1.jpg
Andropogon virginicus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass38-1.jpg
Aristida desmantha,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass7-1.jpg
Aristida lanosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass121-1.jpg
Aristida oligantha,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass63-1.jpg
Aristida purpurascens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass27-1.jpg
Aristida purpurea,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass76-1.jpg
Arundo donax,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass15-1.jpg
Avena fatua,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass119-1.jpg
Avena sativa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass5-1.jpg
Bothriochloa ischaemum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass66-1.jpg
Bothriochloa laguroides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass95-1.jpg
Bothriochloa laguroides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass95-1.jpg
Bouteloua curtipendula,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass94-1.jpg
Bouteloua gracilis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass34-1.jpg
Bouteloua hirsuta,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass20-1.jpg
Bouteloua rigidiseta,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass105-1.jpg
Bouteloua trifida,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass78-1.jpg
Urochloa fasciculata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass39-1.jpg
Urochloa platyphylla,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass36-1.jpg
Urochloa texana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass46-1.jpg
Brachyelytrum erectum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass35-1.jpg
Briza minor,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass58-1.jpg
Bromus catharticus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass82-1.jpg
Bromus diandrus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass84-1.jpg
Bromus hordeaceus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass96-1.jpg
Bromus japonicus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass50-1.jpg
Bromus hordeaceus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass96-1.jpg
Bromus tectorum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass45-1.jpg
Bromus catharticus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass82-1.jpg
Buchloe dactyloides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass40-1.jpg
Carex albicans,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass62-1.jpg
Carex albicans,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass62-1.jpg
Cenchrus spinifex,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass1-1.jpg
Cenchrus spinifex,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass1-1.jpg
Chasmanthium latifolium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass37-1.jpg
Chasmanthium laxum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass60-1.jpg
Chasmanthium laxum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass60-1.jpg
Chloris subdolichostachya,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass92-1.jpg
Chloris verticillata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass112-1.jpg
Chloris virgata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass93-1.jpg
Coelorachis cylindrica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass44-1.jpg
Cynodon dactylon,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass32-1.jpg
Cyperus esculentus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass122-1.jpg
Dactylis glomerata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass64-1.jpg
Danthonia spicata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass68-1.jpg
Panicum oligosanthes,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass90-1.jpg
Panicum sphaerocarpon,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass85-1.jpg
Digitaria ciliaris,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass4-1.jpg
Digitaria cognata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass12-1.jpg
Echinochloa colona,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass53-1.jpg
Echinochloa crusgalli,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass29-1.jpg
Eleusine indica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass16-1.jpg
Elymus canadensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass42-1.jpg
Pascopyrum smithii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass116-1.jpg
Equisetum hyemale,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass24-1.jpg
Eragrostis cilianensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass98-1.jpg
Eragrostis curtipedicellata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass19-1.jpg
Eragrostis curvula,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass115-1.jpg
Eragrostis intermedia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass67-1.jpg
Eragrostis secundiflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass79-1.jpg
Eragrostis secundiflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass79-1.jpg
Eragrostis spectabilis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass74-1.jpg
Eragrostis trichodes,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass89-1.jpg
Saccharum ravennae,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass99-1.jpg
Eriochloa contracta,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass71-1.jpg
Eriochloa sericea,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass104-1.jpg
Erioneuron pilosum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass22-1.jpg
Festuca arundinacea,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass102-1.jpg
Gymnopogon ambiguus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass31-1.jpg
Hilaria belangeri,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass6-1.jpg
Hilaria mutica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass110-1.jpg
Hordeum pusillum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass56-1.jpg
Juncus marginatus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass17-1.jpg
Leersia oryzoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass83-1.jpg
Leersia virginica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass117-1.jpg
Leptochloa dubia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass18-1.jpg
Leptochloa mucronata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass80-1.jpg
Leptochloa mucronata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass80-1.jpg
Digitaria cognata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass12-1.jpg
Limnodea arkansana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass65-1.jpg
Lolium perenne,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass87-1.jpg
Melica nitens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass109-1.jpg
Muhlenbergia reverchonii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass91-1.jpg
Muhlenbergia schreberi,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass61-1.jpg
Nassella leucotricha,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass107-1.jpg
Panicum rigidulum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass81-1.jpg
Panicum anceps,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass30-1.jpg
Panicum capillare,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass3-1.jpg
Panicum coloratum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass54-1.jpg
Urochloa fasciculata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass39-1.jpg
Paspalidium geminatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass10-1.jpg
Panicum hallii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass23-1.jpg
Panicum hians,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass14-1.jpg
Panicum obtusum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass114-1.jpg
Panicum oligosanthes,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass90-1.jpg
Panicum rigidulum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass81-1.jpg
Panicum sphaerocarpon,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass85-1.jpg
Urochloa texana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass46-1.jpg
Panicum virgatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass100-1.jpg
Pascopyrum smithii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass116-1.jpg
Paspalidium geminatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass10-1.jpg
Paspalum dilatatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass8-1.jpg
Paspalum floridanum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass13-1.jpg
Paspalum notatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass28-1.jpg
Urochloa platyphylla,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass36-1.jpg
Paspalum pubiflorum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass21-1.jpg
Paspalum setaceum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass108-1.jpg
Paspalum urvillei,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass113-1.jpg
Phalaris caroliniana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass43-1.jpg
Phragmites australis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass48-1.jpg
Hilaria mutica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass110-1.jpg
Poa annua,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass26-1.jpg
Poa arachnifera,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass103-1.jpg
Saccharum ravennae,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass99-1.jpg
Schedonnardus paniculatus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass111-1.jpg
Schizachyrium scoparium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass57-1.jpg
Secale cereale,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass86-1.jpg
Setaria parviflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass55-1.jpg
Setaria parviflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass55-1.jpg
Setaria parviflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass55-1.jpg
Sorghastrum nutans,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass49-1.jpg
Sorghum halepense,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass51-1.jpg
Sphenopholis obtusata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass73-1.jpg
Sporobolus airoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass25-1.jpg
Sporobolus compositus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass101-1.jpg
Sporobolus compositus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass101-1.jpg
Sporobolus cryptandrus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass88-1.jpg
Sporobolus vaginiflorus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass70-1.jpg
Nassella leucotricha,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass107-1.jpg
Tridens albescens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass118-1.jpg
Tridens flavus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass77-1.jpg
Tridens strictus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass59-1.jpg
Tridens texanus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass106-1.jpg
Triplapsis purpurea,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass75-1.jpg
Tripsacum dactyloides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass9-1.jpg
Trisetum interruptum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass72-1.jpg
Aegilops cylindrica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass52-1.jpg
Typha latifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass47-1.jpg
Chasmanthium latifolium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass37-1.jpg
Chasmanthium laxum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass60-1.jpg
Urochloa fasciculata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass39-1.jpg
Urochloa platyphylla,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass36-1.jpg
Urochloa texana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass46-1.jpg
Vulpia octoflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Grass2-1.jpg
Acer negundo,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody23-1.jpg
Acer rubrum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody86-1.jpg
Acer saccharinum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody103-1.jpg
Aesculus arguta,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody115-1.jpg
Aesculus arguta,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody115-1.jpg
Ailanthus altissima,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody119-1.jpg
Albizia julibrissin,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody67-1.jpg
Alnus maritima,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody98-1.jpg
Alnus surrulata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody51-1.jpg
Aloysia gratissima,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody128-1.jpg
Amorpha canescens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody59-1.jpg
Amorpha fruticosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody55-1.jpg
Ampelopsis arborea,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody78-1.jpg
Ampelopsis cordata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody139-1.jpg
Artemisia filifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody93-1.jpg
Baccharis halimifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody40-1.jpg
Baccharis neglecta,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody134-1.jpg
Berberis trifoliolata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody1-1.jpg
Berchemia scandens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody84-1.jpg
Betula nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody88-1.jpg
Broussonetia papyrifera,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody76-1.jpg
Sideroxylon lanuginosum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody34-1.jpg
Callicarpa americana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody2-1.jpg
