scientific_name,image_url
Campsis radicans,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody122-1.jpg
Carya alba,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody69-1.jpg
Carya aquatica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody124-1.jpg
Carya cordiformis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody10-1.jpg
Carya illinoensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody77-1.jpg
Carya latifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody25-1.jpg
Carya texana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody15-1.jpg
Carya alba,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody69-1.jpg
Catalpa speciosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody108-1.jpg
Ceanothus americanus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody74-1.jpg
Celtis laevigata var. laevigata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody111-1.jpg
Celtis laevigata var. laevigata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody111-1.jpg
Celtis laevigata var. reticulata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody73-1.jpg
Celtis laevigata var. reticulata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody73-1.jpg
Cephalanthus occidentalis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody28-1.jpg
Cercis canadensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody85-1.jpg
Cocculus carolinus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody30-1.jpg
Cornus drummondii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody90-1.jpg
Cornus florida,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody46-1.jpg
Crataegus crus-galli,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody35-1.jpg
Crataegus mollis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody39-1.jpg
Crataegus spathulata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody61-1.jpg
Diospyros texana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody117-1.jpg
Diospyros virginiana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody79-1.jpg
Elaeagnus angustifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody91-1.jpg
Elaeagnus umbellata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody7-1.jpg
Ephedra antisyphilitica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody70-1.jpg
Forestiera pubescens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody42-1.jpg
Frangula caroliniana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody29-1.jpg
Fraxinus americana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody127-1.jpg
Fraxinus pennsylvanica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody49-1.jpg
Fraxinus texensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody114-1.jpg
Gleditsia triacanthos,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody54-1.jpg
Gymnocladus dioicus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody57-1.jpg
Hypericum prolificum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody100-1.jpg
Ilex decidua,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody37-1.jpg
Ilex vomitoria,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody133-1.jpg
Juglans nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody20-1.jpg
Juniperus ashei,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody6-1.jpg
Juniperus virginiana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody41-1.jpg
Ligustrum sinense,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody137-1.jpg
Liquidambar styraciflua,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody112-1.jpg
Lonicera japonica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody56-1.jpg
Lonicera sempervirens,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody121-1.jpg
Maclura pomifera,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody75-1.jpg
Magnolia grandiflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody109-1.jpg
Melia azedarach,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody32-1.jpg
Mimosa borealis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody47-1.jpg
Morus alba,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody129-1.jpg
Morus rubra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody87-1.jpg
Nyssa sylvatica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody14-1.jpg
Parthenocissus quinquefolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody123-1.jpg
Phoradendron tomentosum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody68-1.jpg
Pinus echinata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody99-1.jpg
Platanus occidentalis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody113-1.jpg
Poncirus trifoliata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody120-1.jpg
Populus deltoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody36-1.jpg
Prosopis glandulosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody65-1.jpg
Prunus americana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody4-1.jpg
Prunus angustifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody96-1.jpg
Prunus mexicana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody66-1.jpg
Prunus rivularis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody53-1.jpg
Prunus serotina,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody13-1.jpg
Ptelea trifoliata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody138-1.jpg
Pueraria montana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody58-1.jpg
Pueraria montana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody58-1.jpg
Quercus alba,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody130-1.jpg
Quercus sinuata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody9-1.jpg
Quercus falcata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody110-1.jpg
Quercus incana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody22-1.jpg
Quercus macrocarpa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody27-1.jpg
Quercus marilandica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody16-1.jpg
Quercus muhlenbergii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody33-1.jpg
Quercus nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody125-1.jpg
Quercus phellos,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody131-1.jpg
Quercus shumardii,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody101-1.jpg
Quercus sinuata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody9-1.jpg
Quercus stellata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody81-1.jpg
Quercus velutina,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody18-1.jpg
Quercus virginiana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody63-1.jpg
Frangula caroliniana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody29-1.jpg
Rhus aromatica,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody104-1.jpg
Rhus copallinum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody45-1.jpg
Rhus glabra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody106-1.jpg
Rhus microphylla,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody62-1.jpg
Toxicodendron radicans,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody80-1.jpg
Ribes aureum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody136-1.jpg
Robinia pseudoacacia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody17-1.jpg
Rosa arkansana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody5-1.jpg
Rosa foliolosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody60-1.jpg
Rosa multiflora,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody71-1.jpg
Rosa setigera,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody82-1.jpg
Rosa spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody89-1.jpg
Rubus oklahomus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody11-1.jpg
Rubus trivialis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody38-1.jpg
Salix exigua,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody95-1.jpg
Salix nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody21-1.jpg
Sambucus nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody43-1.jpg
Sambucus nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody43-1.jpg
Sapindus saponaria,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody126-1.jpg
Sapindus saponaria,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody126-1.jpg
Sapium sebiferum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody135-1.jpg
Sassafras albidum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody97-1.jpg
Sideroxylon lanuginosum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody34-1.jpg
Smilax bona-nox,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody50-1.jpg
Smilax tamnoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody24-1.jpg
Sophora affinis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody118-1.jpg
Symphoricarpos orbiculatas,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody26-1.jpg
Tamarix chinensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody94-1.jpg
Taxodium distichum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody8-1.jpg
Toxicodendron radicans,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody80-1.jpg
Ulmus alata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody132-1.jpg
Ulmus americana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody3-1.jpg
Ulmus crassifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody31-1.jpg
Ulmus pumila,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody102-1.jpg
Ulmus rubra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody105-1.jpg
Vaccinium arboreum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody44-1.jpg
Viburnum rufidulum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody92-1.jpg
Vitex agnus-castus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody52-1.jpg
Vitis aestivalis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody48-1.jpg
Vitis mustangensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody72-1.jpg
Zanthoxylum clava-herculis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody83-1.jpg
Zanthoxylum hirsutum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Woody116-1.jpg
,
Alternanthera philoxeroides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic64-1.JPG
Ammannia spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic26-1.jpg
Amorpha fruticosa,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic47-1.jpg
Andropogon glomeratus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic39-1.jpg
Arundo donax,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic65-1.JPG
Azolla caroliniana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic63-1.JPG
Brasenia schreberi,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic21-1.jpg
Carex crus-corvi,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic56-1.jpg
Cephalanthus occidentalis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic49-1.jpg
Ceratophyllum demersum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic4-1.jpg
Chara spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic1-1.jpg
Chlorella spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic2-1.jpg
Chlorella spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic2-1.jpg
Cladophora spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic3-1.jpg
Echinochloa crus-galli,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic40-1.jpg
Eleocharis palustris,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic22-1.jpg
Eleocharis quadrangulata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic23-1.jpg
Equisetum hyemale,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic25-1.jpg
Hibiscus laevis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic28-1.jpg
Hydrilla verticillata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic7-1.jpg
Iris pseudacorus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic62-1.JPG
Iva annua,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic19-1.jpg
Justicia americana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic16-1.jpg
Leersia oryzoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic41-1.jpg
Lemna spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic13-1.jpg
Lippia lanceolata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic38-1.jpg
Ludwigia peploides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic32-1.jpg
Lythrum alatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic27-1.jpg
Myriophyllum aquaticum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic5-1.jpg
Myriophyllum spicatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic6-1.jpg
Najas guadalupensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic8-1.jpg
Nelumbo lutea,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic29-1.jpg
Nuphar advena,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic30-1.jpg
Nymphaea odorata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic31-1.jpg
Panicum virgatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic42-1.jpg
Paspalidium geminatum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic43-1.jpg
Paspalum distichum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic59-1.jpg
Phragmites australis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic44-1.jpg
Cladophora spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic3-1.jpg
Platanus occidentalis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic48-1.jpg
Polygonum hydropiperoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic33-1.jpg
Polygonum lapathifolium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic34-1.jpg
Polygonum setaceum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic35-1.jpg
Pontederia cordata,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic61-1.JPG
Populus deltoides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic50-1.jpg
Potamogeton diversifolius,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic9-1.jpg
Potamogeton nodosus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic10-1.jpg
Potamogeton pusillus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic11-1.jpg
Rananculus sceleratus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic57-1.jpg
Rumex crispus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic55-1.JPG
Saccharum ravennae,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic60-1.JPG
Sagittaria latifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic17-1.jpg
Sagittaria platyphylla,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic18-1.jpg
Salix nigra,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic51-1.jpg
Schoenoplectus californicus,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic24-1.jpg
Spirodela polyrhiza,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic12-1.jpg
Cladophora spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic3-1.jpg
Tamarix spp.,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic52-1.jpg
Taxodium distichum,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic46-1.jpg
Tripsacum dactyloides,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic45-1.jpg
Typha domingensis,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic36-1.jpg
Typha latifolia,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic37-1.jpg
Utricularia gibba,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic15-1.jpg
Wolffia columbiana,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic14-1.jpg
Xanthium strumarium,https://nobleapps.noble.org/AppFiles/PlantImageGallery/PlantImages/Aquatic20-1.jpg
,
