palatable,height,color,family,name
False,1.2192,Purple,Caprifoliaceae,Abelia Ã—grandiflora
False,50.292,Yellow,Pinaceae,Abies amabilis
False,18.288,Yellow,Pinaceae,Abies balsamea
False,36.576,Red,Pinaceae,Abies concolor
False,16.764,Purple,Pinaceae,Abies fraseri
False,45.72,Brown,Pinaceae,Abies magnifica
True,2.7432000000000003,Yellow,Fabaceae,Acacia constricta
False,3.6576000000000004,Yellow,Fabaceae,Acacia cyclops
True,6.096,Yellow,Fabaceae,Acacia greggii
False,6.096,Yellow,Fabaceae,Acacia longifolia
False,12.192,White,Fabaceae,Acacia melanoxylon
False,0.9144000000000001,Red,Euphorbiaceae,Acalypha virginica
False,6.096,Green,Aceraceae,Acer circinatum
False,6.096,White,Aceraceae,Acer ginnala
False,9.144,Green,Aceraceae,Acer glabrum
False,9.144,Green,Aceraceae,Acer glabrum var. douglasii
False,11.5824,Yellow,Aceraceae,Acer grandidentatum
True,18.288,Yellow,Aceraceae,Acer macrophyllum
True,18.288,White,Aceraceae,Acer negundo
True,30.48,Yellow,Aceraceae,Acer nigrum
