,name,official_name,alias,origins,climate,description,difficulty,water,light,humidity,temperature,toxicity,format,leaf_shape,image_url,url,height,width,id,leaf_green,leaf_multicolored,leaf_oblong,leaf_oval,leaf_teardrop,leaf_triangular,leaf_spear,leaf_heart,leaf_wavy,leaf_palmate,leaf_split,leaf_round,leaf_ribbon,leaf_pattern,growth_cluster,growth_dense,growth_upright,growth_shrubby,growth_cascading,growth_tree
0,Moth Orchid,Phalaenopsis spp.,"Moth Orchid, Phals",Southeast Asia,Tropical & Subtropical,"An absolute classic, yet so often misunderstood. Once you get to know their unique needs and can read their handy cues, enjoying these beauties will be a breeze. The foliage is pleasantly unassuming and the tangle of aerial roots are curious, but the star of the show is the cluster of blooms that sits atop a long arching stem. True to their name, each bloom looks almost like a moth captured in mid-flight.",0.75,0.5,1.0,0.5,1.0,0.0,"Aerial roots, thick green leaves, and clusters of bright blooms.",Bright green oblong leaves featuring showy blooms.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a214a2cb9abf31a7576a_moth%20orchid-export.png,https://www.howmanyplants.com/plant/moth-orchid,0.1282051282051282,0.06872217689411832,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Nerve Plant,Fittonia albivenis,"Mosaic Plant, Fittonia, Painted Net Leaf",South America,Tropical,"This little plant packs a punch. Their bright green leaves are strongly contrasted by veins in brilliant white, pink, or red that creates the look of an intricate mosaic with contrasting grout or a depiction of the nervous system.",0.5,1.0,1.0,1.0,1.0,0.0,Low bushy clusters of densely packed stems.,Deep green with high contrast veins and an almond shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a23294ace3f195702a61_nerve%20plant-export.png,https://www.howmanyplants.com/plant/nerve-plant,0.0,0.1203246446515223,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2,Croton,Codiaeum variegatum 'Mammy',"Fire Croton, Garden Croton, Variegated Croton, Joseph's Coat",Southeast Asia,Subtropical,"With a fiery burst of color and texture, this croton is a true stand out. Their squiggly oblong leaves are splashed with joyful flecks of green, yellow, orange, and red that create a spectacular flame effect.",0.5,0.5,1.0,1.0,0.0,0.5,Densely packed upright stems.,Vibrant multi-colored leaves with a wavy oblong shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a2e526c86c4d5a96a9d3_croton%20mammy-export.png,https://www.howmanyplants.com/plant/croton,0.23076923076923078,0.4815419189533502,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3,Pencil Cactus,Euphorbia tirucalli,"Indian Tree Spurge, Pencil Tree, Milk Bush, Fire Sticks, Sticks on Fire, Aveloz",Africa & India,Tropical (semi-arid),"A strange plant that might seem more at home in a coral reef. The tangle of stems and branches have a uniform thickness that happens to resemble a pencilâhence the name! But another name, Fire Sticks, hints at a show-stopping ability to change color. The stems can shift from a vibrant green to yellow, orange, and pink!",0.0,0.0,1.0,0.0,1.0,1.0,Dense clusters of many-branched stems.,"Tiny unremarkable leaves stud dense, plentiful stems.",https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a30c459463e88e16b02b_pencil%20cactus-export.png,https://www.howmanyplants.com/plant/pencil-cactus,0.28205128205128205,0.17192711240892627,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4,Burro's Tail,Sedum morganianum 'Burrito',"Donkey's Tail, Lamb's Tail",Central America,Tropical,"An irresistibly cute succulent. Rows of chubby little leaves are densely layered along cascading stems, creating long ""tails"" that lend quite a mane-like look to the whole affair.",0.5,0.0,1.0,0.0,0.0,0.5,Cascading tendrils create a mane-like look.,Plump vibrant green teardrops.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a41ed6de52f0481cb308_burros%20tail-export.png,https://www.howmanyplants.com/plant/burros-tail,0.1282051282051282,0.1206896551724138,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,Bird of Paradise,Strelitzia nicolai or reginae,Crane Flower,South Africa,Humid Subtropical,"Instant jungle! The Bird of Paradise is named for the eye-catching flowers it can produce (with enough light and TLC), but the vibrant green and extra large leaves fan out and make a bold statement all on their own.",0.25,0.0,1.0,0.0,1.0,0.5,Upright clusters of long stems.,Deep green with a paddle-like shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5f989759e71fb29bd0f33c8f_bird%20of%20paradise-export.png,https://www.howmanyplants.com/plant/bird-of-paradise,0.38461538461538464,0.27513204792373425,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,Stromanthe Triostar,Stromanthe sanguinea 'Triostar',"Triostar, Calathea Triostar",Central & South America,Tropical & Subtropical,"A perky plant in cheerful shades of pink and green. The variegation has an artistic qualityâeach leaf seems to be painted in deliberate, broad brushstrokes. Often mistaken for their cousin, the Calathea, this Stromanthe shares the ability to raise and lower their leaves from night to day.",0.75,1.0,0.5,1.0,0.0,0.0,Low bushy clusters of densely packed stems.,Slender leaves with a unique painterly pattern.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f09f15ccb99ecba375b73a_stromanthe%20triostar-export.png,https://www.howmanyplants.com/plant/stromanthe-triostar,0.07692307692307693,0.17192711240892627,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
7,Mini Monstera,Rhaphidophora tetrasperma,"Monstera Minima, Philodendron Minima",Southeast Asia,Subtropical,"A highly coveted addition for many plant lovers. This beauty is often mistaken for a mini version of the prolific Monstera deliciosa. And while they share a similar look and climbing ability, the splits on Raphidophora leaves seem to have a more consistent pattern, creating a more elegant, graceful look. A tad less wild, but still plenty of jungle vibes.",0.25,0.5,0.0,0.5,0.0,0.5,A low shrubby plant that vines to great lengths.,Bright green with deeply split edges.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a07a6f38a163d24ce099_mini%20monstera-export.png,https://www.howmanyplants.com/plant/mini-monstera,0.38461538461538464,0.17192711240892627,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
8,Oxalis,Oxalis triangularis,"Purple Shamrock, False Shamrock, Love Plant, Wood Sorrel, Black Oxalis",Central & South America,Tropical & Subtropical,"A petite plant pal that'll stop you in your tracks. The crisp triangular leaves emerge from their stem in trios. Their otherworldly quality is enhanced by their deep, almost black, purple color. Not to mention the dainty pinkish-white flowers that you might spot peaking up through the dense foliage.",0.25,1.0,1.0,0.5,0.0,0.5,Low bushy clusters of densely packed stems.,Bundles of triangular leaflets in a dark purple hue.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a0a5325b73c7cab4bc98_oxalis-export.png,https://www.howmanyplants.com/plant/oxalis,0.02564102564102564,0.017241379310344827,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
9,Yucca,Yucca gigantea,"Yucca elephantipes, Yucca guatemalensis, Yucca Cane, Spineless Yucca, Giant Yucca",Central America,Tropical (semi-aird),"Spiky sword-like blades burst out from the tops of chunky cane-like branches on these unique indoor trees. Sometimes mistaken for a type of palm, these striking houseplants are slow growers that will nevertheless take up quite a bit of spaceâthe perfect anchor for a bright corner in your home.",0.0,0.0,1.0,0.0,1.0,0.5,Upright tree-like formation.,Flat spears in bright green.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a15d972551277c155eb0_yucca-export.png,https://www.howmanyplants.com/plant/yucca,0.38461538461538464,0.27513204792373425,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,Caladium,Caladium bicolor 'Summer Breeze',"Elephant Ear, Heart of Jesus, Angel Wings",South America,Tropical & Subtropical,"Delicate heart-shaped leaves with an ephemeral quality. This variety sports pale green, almost white leaves with an intricate pattern of veins in a vibrant green. But perhaps most strikingâthe midline and primary veins are stained pink, seemingly ""bleeding"" out into each leaf.",0.5,0.5,1.0,1.0,1.0,0.5,Upright clusters of long stems.,Delicate heart-shaped leaves with highly contrasted venation.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/61f0a16d8caa5cb367148662_caladium-export.png,https://www.howmanyplants.com/plant/caladium,0.1282051282051282,0.17192711240892627,11,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
11,Monstera,Monstera deliciosa,"Swiss Cheese Plant, Fruit Salad Plant, Split-leaf Philodendron",Central America,Tropical,"Likely the most recognizable houseplantâMonstera are widely admired for their glossy green split leaves with fenestrations (holes), but equally appreciated for their easy going ways. Monstera are happiest (and grow bigger leaves) when given the opportunity to climb.",0.0,0.5,0.0,0.5,0.0,0.5,Densely packed upright stems.,Bright green and heart-shaped with splits and perforations.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5fa1e1452aa2a969c964b11a_monstera-export.png,https://www.howmanyplants.com/plant/monstera,0.4358974358974359,0.27513204792373425,12,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
12,Chinese Evergreen,Aglaonema commutatum 'Maria',"Aglaonema, Philippine Evergreen",Southeastern Asia,Tropical & Subtropical,"A pleasantly bushy and easy going plant. Densely packed stems are topped with graceful oblong leaves that radiate out in all directions. Each deep green leaf has a unique pattern of contrasting splotches in a much lighter, almost white, shade of green.",0.0,0.5,1.0,0.0,0.0,1.0,Densely packed upright stems.,Deep green with variegation and an elongated teardrop shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/610f0b0cf7ff77e83dc07705_aglaonema%20maria-export.png,https://www.howmanyplants.com/plant/chinese-evergreen,0.07692307692307693,0.17192711240892627,13,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
13,Ficus Audrey,Ficus benghalensis 'Audrey',"Bengal Fig, Strangler Fig, Banyan Tree, Peepal, Bahupada",India,Tropical,"Soft shapes and soft to the touch! This friendly ficus is a bit easier to take care of than their more ubiquitous cousin, the FLF, but equally capable of making a statement in your space. Generally potted in groups of a few stems, this elegant plant looks just as nice whether a petite, bush-like plant or a stately tree branching out and up!",0.5,0.5,1.0,0.5,0.0,0.5,Can be trained into a single trunk tree-form.,Bright green in a soft almond shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/610f0afb61ddcba1eefe14ae_ficus%20audrey-export.png,https://www.howmanyplants.com/plant/ficus-audrey,0.4358974358974359,0.3783369834385422,14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,Coral Cactus,Euphorbia lactea 'Cristata',"Crested Elkhorn, Crested Candelabra Plant, Crested Euphorbia",Africa,Tropical,"This unusual plant is actually two-plants-in-one! The base, or ""trunk"", is (usually) a Euphorbia neriifolia and the top is a Euphorbia lactea that has been grafted on, creating a curious Frankenstein plant that closely resembles something you might find in a coral reef!",0.25,0.0,1.0,0.0,0.0,0.5,A slender trunk topped with a crested formation.,Rippled wavy crest formation.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/610f0ad30625e10036bbdd5b_coral%20cactus-export.png,https://www.howmanyplants.com/plant/coral-cactus,0.038461538461538464,0.03017241379310345,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15,Hindu Rope Plant,Hoya carnosa 'Compacta',"Hoya Compacta, Krinkle Kurl, Indian Rope, Angel Rope, Porcelain Flower, Wax Plant",Southeast Asia,Tropical,"Quite a unique vining plant, distinguished for their curled, twisted, somewhat gnarled-looking leaves. These waxy plump leaves grow in dense succession, creating a rope-like effect as they trail longer and longer. A high shelf or hanging planter is perfect for displaying these trailing tendrils.",0.25,0.0,0.0,0.5,0.0,0.5,Cascading tendrils create a mane-like look.,"Two-toned green and a scrunched, twisted shape.",https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/610f0ac44c9e8252e2b2772f_hindu%20rope%20plant-export.png,https://www.howmanyplants.com/plant/hindu-rope-plant,0.1282051282051282,0.1206896551724138,16,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
16,Desert Rose,Adenium obesum,"Sabi Star, Kudu, Mock Azalea, Impala Lily",Sub-Saharan Africa,Tropical & Subtropical,"An unusual little plant that unexpectedly boasts plentiful flowers. The Desert Rose is distinguished by its plump swollen stem (called a caudex) topped by a tangle of thick, stubby branches with bundles of small green leaves and studded with impressively pink blooms in the spring and summer.",0.5,0.0,1.0,0.0,1.0,0.5,Upright tree-like formation.,Bright green leaf bundles.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/610f0a8677dce431d472e6f2_desert%20rose-export.png,https://www.howmanyplants.com/plant/desert-rose,0.1282051282051282,0.17192711240892627,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,Pilea,Pilea peperomioides,"Chinese Money Plant, Pancake Plant, Coin Plant, UFO Plant, Friendship Plant",Southern China,Humid Subtropical,"This perky little plant is a delight for both their cute round leaves and a penchant for producing plantlets (pups) that are easily propagatedâthe reason they're also known as the ""friendship plant"".",0.25,0.5,0.0,0.0,0.0,0.5,Upright stem with a globular growth pattern.,Vivid green in a perfectly round pad-like shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5f989899d365db4ca9b2e971_pilea-export.png,https://www.howmanyplants.com/plant/pilea,0.02564102564102564,0.017241379310344827,18,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,Money Tree,Pachira aquatica,"Braided Money Tree, Guiana Chestnut, Saba Nut",Central & South America,Tropical Wetland,"Often sold with a decoratively braided trunk, this pretty indoor tree is thought to bring good fortune, but we'd like the Money Tree even if that wasn't the case. The bright green palm shaped leaves bring a perky, cheerful vibe to your home.",0.25,0.5,0.5,1.0,0.0,0.0,Upright tree-like formation.,Bright green palmate leaf bundles.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5f9899735c01b4114081091f_money%20tree-export.png,https://www.howmanyplants.com/plant/money-tree,0.28205128205128205,0.17192711240892627,19,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
19,Monstera Adansonii,Monstera adansonii,"Swiss Cheese Vine, Monkey Mask",Central America,Tropical,"A petite cousin of the classic Monstera deliciosa. With the many holed leaves, this plant is also known as the Swiss Cheese Vine. Like their cousin, this plant is a natural climber, but will also cascade over the side of their containerâperfect for a high shelf or hanging planter.",0.25,0.5,0.0,0.5,0.0,0.5,A low shrubby plant that vines to great lengths.,Bright green and teardrop shaped with numerous perforations.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5fa1e139bdf8957a9b8ca6a8_monstera%20adansonii-export.png,https://www.howmanyplants.com/plant/monstera-adansonii,0.38461538461538464,0.17192711240892627,20,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20,Snake Plant,Dracaena trifasciata 'Laurentii' (FKA Sansevieria),"Sansevieria, Mother-in-law's Tongue, Viper's Bowstring Hemp, Saint George's Sword, Tiger's Tail",West Africa,Tropical Savannah,"All snake plants are known for their long, pointy spear or sword shaped leaves, but the Laurentii variant is distinguished by the unique streaky static-like variegation and striking yellow edges.",0.0,0.0,0.0,0.0,0.0,0.5,Densely packed upright leaves.,Flat spears in bright green with variegation.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5fa1e11b370f825ad6ece803_snake%20plant%20(soft)-export.png,https://www.howmanyplants.com/plant/snake-plant,0.1282051282051282,0.17192711240892627,21,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
21,Heartleaf Philodendron,Philodendron hederaceum (scandens),"Sweetheart Plant, Devil's Ivy, 'Cordatum'","Caribbean, Central & South America",Tropical,"A tried and true houseplant classic. Perfectly heart shaped bright green leaves adorn this sturdy vining (or climbing!) plant. Sometimes mistaken for a Pothos, you can distinguish the Heartleaf Philo by the distinct point in each leaf and their thinner, more delicate texture.",0.0,0.5,0.0,0.5,0.0,0.5,A low shrubby plant that vines to great lengths.,Deep green with a heart shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5fa1e0ee634be13213b15a50_heartleaf%20philo-export.png,https://www.howmanyplants.com/plant/heartleaf-philodendron,1.0,1.0,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
22,ZZ Plant,Zamioculcas zamifolia,"Zanzibar Gem, Zuzu Plant, Emerald Palm, Aroid Palm",Eastern & Southern Africa,Subtropical Savannah,A ZZ plant stands out with their petite leaflets lining tall sturdy swollen stems. The thick leaves are so glossy and bright that the ZZ can be mistaken for a faux plant! Which isn't really a bad thing as this plant thrives on neglect.,0.0,0.0,0.0,0.0,0.0,0.5,Upright clusters of long stems.,Glossy emerald green with an almond shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5fbc51ef9d868e5bde40f783_zz%20plant-export.png,https://www.howmanyplants.com/plant/zz-plant,0.23076923076923078,0.3783369834385422,23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,Anthurium,Anthurium adraeanum or scherzerianum,"Flamingo Flower, Tail Flower, Laceleaf",South America,Subtropical,"Prized for their heart shaped green leaves and the showy pop of color from the long lasting spathes (often confused for flower petals, these are modified leaves) with their funny spike, or spadix.",0.5,0.5,1.0,0.5,1.0,0.5,Densely packed upright stems.,Bright green and heart-shaped with a unique inflorescence.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5f989b5d6024c70a55b8a7ff_anthurium-export.png,https://www.howmanyplants.com/plant/anthurium,0.05128205128205128,0.06872217689411832,24,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
24,Spider Plant,Chlorophytum comosum,"Airplane Plant, St. Bernard's Lily, Spider Ivy, Ribbon Plant",Southern Africa,Tropical & Subtropical,"An absolute classic. The Spider Plant is beloved for their easy going nature and ability to produce spiderettes, or little mini spider plants, that are ready to propagate at will.",0.25,0.5,1.0,0.5,0.0,0.0,Cascading leaves create a mane-like look.,Long ribbon-like blades in bright green with a white stripe.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5fa1e0b9e480ab00413fa5a4_spider%20plant-export.png,https://www.howmanyplants.com/plant/spider-plant,0.1282051282051282,0.27513204792373425,25,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
25,Fiddle Leaf Fig,Ficus lyrata,"Fiddle, Fiddle Leaf, FLF, Fiddly Fig",West Africa,Lowland Tropics,"The Fiddle Leaf Fig is a veritable houseplant icon. Admired for their stately tree-like form with distinctly lobed leaves that resemble a violin (their namesake, a fiddle). The prominent veins and cheerful, bright green hue of the leaves also contribute to their striking appearance.",0.75,0.5,1.0,0.5,0.0,0.5,Can be trained into a single trunk tree-form.,Brilliant green with a large violin shape.,https://uploads-ssl.webflow.com/5f555a41822a92ae93ebb80d/5f9885fea0605d7e66df797a_fiddle%20leaf%20fig-export.png,https://www.howmanyplants.com/plant/fiddle-leaf-fig,0.48717948717948717,0.3783369834385422,26,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
